0,1,2,3,4,5,6
,,á,,P,,
,,,u,,,
,z,,J,s,,
,n,,,,s,
,,n,o,,,n
,,e,,r,,
,o,,c,,,a
,,"á
d",r,a,,
,G,t,,l,,z
,,,a,l,,
,a,0,,i,o,
,C,2,M,V,L,
Tren N°,,,,,,
5101,08:47,09:07,09:30,10:00,----,
5003,11:38,11:58,12:21,----,----,
5005,13:27,13:47,14:10,----,----,
5007,15:20,15:40,16:03,----,----,
5009,17:10,17:30,17:53,----,----,
5111,19:02,19:22,19:45,20:15,----,
,,,,P,,á
,,,,,u,
,,o,,s,J,z
,,,s,,,n
,,n,o,,,
,,,r,e,,
,a,,c,,o,
,,a,r,d,,
,z,l,,,G,t
,,l,a,,,
,o,i,,0,,a
,L,V,M,2,,C
Tren N°,,,,,,
5102,----,10:13,10:43,11:06,11:26,
5004,----,----,12:31,12:54,13:14,
5006,----,----,14:23,14:46,15:06,
5008,----,----,16:15,16:38,16:58,
5010,----,----,18:10,18:33,18:53,
5112,----,20:24,20:54,21:17,21:37,
á,,,,P,,
,,u,,,,
z,,J,,s,,
n,,,,s,,
,n,,o,,n,
,,e,,r,,
o,,,c,,a,
á,,d,r,a,,
"t
G",,,,l,z,
,,,a,l,,
a,0,,,i,o,
C,2,,M,V,L,
Tren N°,,,,,,
"5301 
09:15",09:35,,09:58,10:28,10:56,
"5203 
13:15",13:35,,13:58,----,----,
"5305 
15:12",15:32,,15:55,16:25,16:53,
"5207 
19:02",19:22,,19:45,----,----,
á,,,,P,,
,,u,,,,
z,,J,,s,,
n,,,,s,,
,n,,o,,n,
,,e,,r,,
o,,,c,,a,
á,,d,r,a,,
"t
G",,,,l,z,
,,,a,l,,
a,0,,,i,o,
C,2,,M,V,L,
Tren N°,,,,,,
"5701 
09:20",09:40,,10:03,10:33,11:01,
"5603 
13:10",13:30,,13:53,----,----,
"5705 
15:21",15:41,,16:04,16:34,17:02,
"5607 
19:30",19:50,,20:13,----,----,
á,,,,P,,
,,u,,,,
z,,J,,s,,
n,,,,s,,
,n,,o,,n,
,,e,,r,,
o,,,c,,a,
á,,d,r,a,,
"t
G",,,,l,z,
,,,a,l,,
a,0,,,i,o,
C,2,,M,V,L,
Tren N°,,,,,,
"5301 
09:15",09:35,,09:58,10:28,----,
"5203 
12:30",12:50,,13:13,----,----,
"5305 
14:42",15:02,,15:25,15:55,----,
"5207 
18:12",18:32,,18:55,----,----,
,,,,P,,á
,,,,,u,
,,o,,s,J,z
,,,s,,,n
,,n,,o,,
,,,r,,e,
,,a,,c,,o
,,,a,r,d,
,z,,l,,,"t
G"
,,,l,a,,
,o,,i,,0,a
,L,,V,"M
2",,C
Tren N°,,,,,,
5302,----,,10:47,"11:17 
11:40",,12:00
5204,----,,----,"13:47 
14:10",,14:30
5306,----,,16:22,"16:52 
17:15",,17:35
5208,----,,----,"19:17 
19:40",,20:00
,,á,,P,,
,,,u,,,
,z,,J,s,,
,n,,,,s,
,,n,o,,,n
,,e,,r,,
,o,,c,,,a
,,"á
d",r,a,,
,G,t,,l,,z
,,,a,l,,
,a,0,,i,o,
,C,2,M,V,L,
Tren N°,,,,,,
5701,09:20,09:40,10:03,10:33,----,
5603,12:19,12:39,13:02,----,----,
5605,14:23,14:43,15:06,----,----,
5707,16:25,16:45,17:08,17:38,----,
5609,19:28,19:48,20:11,----,----,
,,,,P,,á
,,,,,u,
,,o,,s,J,z
,,,s,,,n
,,n,,o,,
,,,r,,e,
,,a,,c,,o
,,,a,r,d,
,z,,l,,,"t
G"
,,,l,a,,
,o,,i,,0,a
,L,,V,"M
2",,C
Tren N°,,,,,,
5702,----,,10:53,"11:23 
11:46",,12:06
5604,----,,----,"13:13 
13:36",,13:56
5606,----,,----,"15:30 
15:53",,16:13
5708,----,,17:57,"18:27 
18:50",,19:10
5610,----,,----,"20:34 
20:57",,21:17
